hub_id,fixed_cost_usd_per_year,capacity_tons
WH_0706,17023000,8511.5
WH_0707,816000,408.0
WH_0708,863000,431.5
WH_0709,6303000,3151.5
WH_0710,6077000,3038.5
WH_0711,36612000,18306.0
WH_0712,13302000,6651.0
WH_0713,13128000,6564.0
WH_0714,1634000,817.0
WH_0715,9526000,4763.0
WH_0716,1000000,500.0
WH_0717,3732000,1866.0
WH_0718,9110000,4555.0
WH_0719,18944000,9472.0
WH_0720,1446000,723.0
WH_0721,6441000,3220.5
WH_0722,13243000,6621.5
WH_0723,40115000,20057.5
WH_0724,11245000,5622.5
WH_0725,6996000,3498.0
WH_0726,2146000,1073.0
WH_0727,4534000,2267.0
WH_0728,29281000,14640.5
WH_0729,8952000,4476.0
WH_0730,11983000,5991.5
WH_0731,13947000,6973.5
WH_0732,5144000,2572.0
WH_0733,17811000,8905.5
WH_0734,937000,468.5
WH_0735,3726000,1863.0
WH_0736,11288000,5644.0
WH_0737,53692000,26846.0
WH_0738,13787000,6893.5
WH_0739,5067000,2533.5
WH_0740,2148000,1074.0
WH_0741,1088000,544.0
WH_0742,3513000,1756.5
WH_0743,9747000,4873.5
WH_0744,2357000,1178.5
WH_0745,169213000,84606.5
WH_0746,1005000,502.5
WH_0747,9496000,4748.0
WH_0748,7284000,3642.0
WH_0749,3730000,1865.0
WH_0750,176718000,88359.0
WH_0751,14856000,7428.0
WH_0752,10180000,5090.0
WH_0753,8676000,4338.0
WH_0754,1632000,816.0
WH_0755,15851000,7925.5
WH_0756,5250000,2625.0
WH_0757,3788000,1894.0
WH_0758,8263000,4131.5
WH_0759,16742000,8371.0
WH_0760,515000,257.5
WH_0761,1734000,867.0
WH_0762,4935000,2467.5
WH_0763,1456000,728.0
WH_0764,6677000,3338.5
WH_0765,1488000,744.0
WH_0766,3709000,1854.5
WH_0767,3430000,1715.0
WH_0768,1294000,647.0
WH_0769,6883000,3441.5
WH_0770,7840000,3920.0
WH_0771,18320000,9160.0
WH_0772,3852000,1926.0
WH_0773,21697000,10848.5
WH_0774,5269000,2634.5
WH_0775,2373000,1186.5
WH_0776,2724000,1362.0
WH_0777,2293000,1146.5
WH_0778,3939000,1969.5
WH_0779,14422000,7211.0
WH_0780,1255000,627.5
WH_0781,10082000,5041.0
WH_0782,5423000,2711.5
WH_0783,11446000,5723.0
WH_0784,26704000,13352.0
WH_0785,26477000,13238.5
WH_0786,2764000,1382.0
WH_0787,6228000,3114.0
WH_0788,17780000,8890.0
WH_0789,1424000,712.0
WH_0790,3783000,1891.5
WH_0791,1329000,664.5
WH_0792,910000,455.0
WH_0793,1654000,827.0
WH_0794,16928000,8464.0
WH_0795,1326000,663.0
WH_0796,9546000,4773.0
WH_0797,10064000,5032.0
WH_0798,953000,476.5
WH_0799,9535000,4767.5
WH_0800,9882000,4941.0
WH_0801,1465000,732.5
WH_0802,752000,376.0
WH_0803,11103000,5551.5
WH_0804,11828000,5914.0
WH_0805,8631000,4315.5
WH_0806,10249000,5124.5
WH_0807,4688000,2344.0
WH_0808,27382000,13691.0
WH_0809,10368000,5184.0
WH_0810,18200000,9100.0
WH_0811,6629000,3314.5
WH_0812,5058000,2529.0
WH_0813,1841000,920.5
WH_0814,917000,458.5
WH_0815,10411000,5205.5
WH_0816,5700000,2850.0
WH_0817,1379000,689.5
WH_0818,4937000,2468.5
WH_0819,2016000,1008.0
WH_0820,37124000,18562.0
WH_0821,53342000,26671.0
WH_0822,7412000,3706.0
WH_0823,8086000,4043.0
WH_0824,9602000,4801.0
WH_0825,6566000,3283.0
WH_0826,3845000,1922.5
WH_0827,2810000,1405.0
WH_0828,2858000,1429.0
WH_0829,1266000,633.0
WH_0830,1872000,936.0
WH_0831,6659000,3329.5
WH_0832,8482000,4241.0
WH_0833,3839000,1919.5
WH_0834,766000,383.0
WH_0835,3614000,1807.0
WH_0836,8737000,4368.5
WH_0837,1160000,580.0
WH_0838,3222000,1611.0
WH_0839,2843000,1421.5
WH_0840,2518000,1259.0
WH_0841,4733000,2366.5
WH_0842,576000,288.0
WH_0843,6128000,3064.0
WH_0844,1473000,736.5
WH_0845,4462000,2231.0
WH_0846,2542000,1271.0
WH_0847,39601000,19800.5
WH_0848,13056000,6528.0
WH_0849,7884000,3942.0
WH_0850,13551000,6775.5
WH_0851,4615000,2307.5
WH_0852,4562000,2281.0
WH_0853,636000,318.0
WH_0854,3538000,1769.0
WH_0855,48289000,24144.5
WH_0856,4061000,2030.5
WH_0857,28921000,14460.5
WH_0858,1317000,658.5
WH_0859,2370000,1185.0
WH_0860,13360000,6680.0
WH_0861,21196000,10598.0
WH_0862,3727000,1863.5
WH_0863,2598000,1299.0
WH_0864,11133000,5566.5
WH_0865,1797000,898.5
WH_0866,21478000,10739.0
WH_0867,500000,250.0
WH_0868,1650000,825.0
WH_0869,6979000,3489.5
WH_0870,500000,250.0
WH_0871,500000,250.0
WH_0872,26004000,13002.0
WH_0873,5823000,2911.5
WH_0874,6364000,3182.0
WH_0875,500000,250.0
WH_0876,6938000,3469.0
WH_0877,2480000,1240.0
WH_0878,12097000,6048.5
WH_0879,2864000,1432.0
WH_0880,7556000,3778.0
WH_0881,11188000,5594.0
WH_0882,10964000,5482.0
WH_0883,2074000,1037.0
WH_0884,4550000,2275.0
WH_0885,4275000,2137.5
WH_0886,16035000,8017.5
WH_0887,1691000,845.5
WH_0888,28773000,14386.5
WH_0889,687000,343.5
WH_0890,2808000,1404.0
WH_0891,7251000,3625.5
WH_0892,500000,250.0
WH_0893,20894000,10447.0
WH_0894,30492000,15246.0
WH_0895,15042000,7521.0
WH_0896,1303000,651.5
WH_0897,2605000,1302.5
WH_0898,3602000,1801.0
WH_0899,553000,276.5
WH_0900,4526000,2263.0
WH_0901,14671000,7335.5
WH_0902,1780000,890.0
WH_0903,6747000,3373.5
WH_0904,6950000,3475.0
WH_0905,4242000,2121.0
WH_0906,88788000,44394.0
WH_0907,5359000,2679.5
WH_0908,5394000,2697.0
WH_0909,7339000,3669.5
WH_0910,1750000,875.0
WH_0911,9584000,4792.0
WH_0912,768000,384.0
WH_0913,4392000,2196.0
WH_0914,919000,459.5
WH_0915,794000,397.0
WH_0916,9529000,4764.5
WH_0917,3000000,1500.0
WH_0918,3083000,1541.5
WH_0919,2666000,1333.0
WH_0920,2231000,1115.5
WH_0921,5275000,2637.5
WH_0922,6030000,3015.0
WH_0923,10222000,5111.0
WH_0924,6432000,3216.0
WH_0925,19750000,9875.0
WH_0926,20675000,10337.5
WH_0927,3476000,1738.0
WH_0928,1758000,879.0
WH_0929,1161000,580.5
WH_0930,3296000,1648.0
WH_0931,798000,399.0
WH_0932,5025000,2512.5
WH_0933,1071000,535.5
WH_0934,34830000,17415.0
WH_0935,12459000,6229.5
WH_0936,3647000,1823.5
WH_0937,500000,250.0
WH_0938,7130000,3565.0
WH_0939,500000,250.0
WH_0940,12230000,6115.0
WH_0941,1743000,871.5
WH_0942,9900000,4950.0
WH_0943,2104000,1052.0
WH_0944,17761000,8880.5
WH_0945,1041000,520.5
WH_0946,521000,260.5
WH_0947,3425000,1712.5
WH_0948,6646000,3323.0
WH_0949,17300000,8650.0
WH_0950,2358000,1179.0
